,coupon-date,status,label,stake,odds,potential-payout,event-list-name,cash-out,home-team,away-team
0,"16 Feb 2020, 11:59:55 ",Lost,Full Time: Sampdoria,5.0,2.8,,Sampdoria - Fiorentina,,Sampdoria,Fiorentina
1,"16 Feb 2020, 11:59:37 ",Open,Full Time: Dijon,5.0,3.6,Pot. Payout: €18.00 ,Dijon - Monaco,4.67,Dijon,Monaco
2,"16 Feb 2020, 11:59:26 ",Open,Full Time: Brest,5.0,4.3,Pot. Payout: €21.50 ,Nice - Brest,4.85,Nice,Brest
3,"16 Feb 2020, 11:59:16 ",Won,Full Time: Brest,5.0,2.65,Payout: €13.25,Brest - Saint-Étienne,,Brest,Saint-Étienne
4,"16 Feb 2020, 11:58:55 ",Open,Full Time: Everton,5.0,3.85,Pot. Payout: €19.25 ,Arsenal - Everton,4.88,Arsenal,Everton
5,"16 Feb 2020, 11:58:45 ",Open,Full Time: Aston Villa,5.0,5.5,Pot. Payout: €27.50 ,Southampton - Aston Villa,4.86,Southampton,Aston Villa
6,"16 Feb 2020, 11:58:33 ",Lost,Full Time: Newcastle United,5.0,8.0,,Arsenal - Newcastle United,,Arsenal,Newcastle United
7,"16 Feb 2020, 11:58:06 ",Open,Full Time: Mainz 05,5.0,5.0,Pot. Payout: €25.00 ,VfL Wolfsburg - Mainz 05,4.84,VfL Wolfsburg,Mainz 05
8,"16 Feb 2020, 11:57:54 ",Open,Full Time: Werder Bremen,5.0,6.4,Pot. Payout: €32.00 ,Werder Bremen - Borussia Dortmund,4.72,Werder Bremen,Borussia Dortmund
9,"16 Feb 2020, 11:57:41 ",Lost,Full Time: Mainz 05,5.0,2.8,,Mainz 05 - FC Schalke 04,,Mainz 05,FC Schalke 04
10,"16 Feb 2020, 11:57:19 ",Open,Full Time: Draw,5.0,3.8,Pot. Payout: €19.00 ,FC Groningen - VVV Venlo,4.67,FC Groningen,VVV Venlo
11,"16 Feb 2020, 11:57:08 ",Open,Full Time: ADO Den Haag,5.0,5.1,Pot. Payout: €25.50 ,SC Heerenveen - ADO Den Haag,4.12,SC Heerenveen,ADO Den Haag
12,"28 Jan 2020, 20:36:25 ",Lost,Full Time: Sampdoria,3.0,4.4,,Sampdoria - Napoli,,Sampdoria,Napoli
13,"28 Jan 2020, 20:36:02 ",Won,Full Time: Lecce,3.0,3.0,Payout: €9.00,Lecce - Torino,,Lecce,Torino
14,"28 Jan 2020, 20:35:54 ",Lost,Full Time: Spal,3.0,12.0,,Lazio - Spal,,Lazio,Spal
15,"28 Jan 2020, 20:35:51 ",Lost,Full Time: Draw,3.0,6.25,,Lazio - Spal,,Lazio,Spal
16,"28 Jan 2020, 20:35:43 ",Lost,Full Time: Hellas Verona,3.0,6.5,,AC Milan - Hellas Verona,,AC Milan,Hellas Verona
17,"28 Jan 2020, 20:31:34 ",Lost,Full Time: Nantes,3.0,9.0,,Nantes - Paris SG,,Nantes,Paris SG
18,"28 Jan 2020, 20:31:28 ",Lost,Full Time: Angers,3.0,5.0,,Monaco - Angers,,Monaco,Angers
19,"28 Jan 2020, 20:31:14 ",Won,Full Time: Metz,3.0,2.7,Payout: €8.10,Metz - Saint-Étienne,,Metz,Saint-Étienne
20,"28 Jan 2020, 20:31:08 ",Lost,Full Time: Strasbourg,3.0,2.75,,Strasbourg - Lille,,Strasbourg,Lille
21,"28 Jan 2020, 20:30:59 ",Won,Full Time: Nîmes Olympique,3.0,4.5,Payout: €13.50,Nîmes Olympique - Monaco,,Nîmes Olympique,Monaco
22,"28 Jan 2020, 20:30:41 ",Lost,Full Time: Montpellier,3.0,17.0,,Paris SG - Montpellier,,Paris SG,Montpellier
23,"28 Jan 2020, 20:30:39 ",Lost,Full Time: Draw,3.0,8.0,,Paris SG - Montpellier,,Paris SG,Montpellier
24,"28 Jan 2020, 20:25:55 ",Lost,Full Time: Newcastle United,3.0,7.0,,Arsenal - Newcastle United,,Arsenal,Newcastle United
25,"28 Jan 2020, 20:25:38 ",Won,Full Time: Burnley,3.0,4.75,Payout: €14.25,Southampton - Burnley,,Southampton,Burnley
26,"28 Jan 2020, 20:25:12 ",Won,Full Time: Tottenham,3.0,5.5,Payout: €16.50,Tottenham - Manchester City,,Tottenham,Manchester City
27,"28 Jan 2020, 20:25:05 ",Lost,Full Time: Burnley,3.0,3.65,,Burnley - Arsenal,,Burnley,Arsenal
28,"28 Jan 2020, 20:24:57 ",Lost,Full Time: Watford,3.0,2.9,,Watford - Everton,,Watford,Everton
29,"28 Jan 2020, 20:24:50 ",Lost,Full Time: Crystal Palace,3.0,3.05,,Crystal Palace - Sheffield United,,Crystal Palace,Sheffield United
30,"28 Jan 2020, 20:24:41 ",Lost,Full Time: West Ham,3.0,9.35,,West Ham - Liverpool,,West Ham,Liverpool
31,"28 Jan 2020, 20:12:57 ",Lost,Full Time: Real Betis,3.0,5.0,,Real Betis - FC Barcelona,,Real Betis,FC Barcelona
32,"28 Jan 2020, 20:12:49 ",Won,Full Time: Celta Vigo,3.0,3.6,Payout: €10.80,Celta Vigo - Sevilla,,Celta Vigo,Sevilla
33,"28 Jan 2020, 20:12:40 ",Lost,Full Time: Osasuna,3.0,5.25,,Osasuna - Real Madrid,,Osasuna,Real Madrid
34,"28 Jan 2020, 20:12:27 ",Won,Full Time: Getafe,3.0,2.5,Payout: €7.50,Getafe - Valencia,,Getafe,Valencia
35,"28 Jan 2020, 20:12:17 ",Won,Full Time: Levante,3.0,2.45,Payout: €7.35,Levante - Leganés,,Levante,Leganés
36,"28 Jan 2020, 20:11:59 ",Lost,Full Time: Celta Vigo,3.0,5.25,,Valencia - Celta Vigo,,Valencia,Celta Vigo
37,"28 Jan 2020, 20:11:46 ",Lost,Full Time: Mallorca,3.0,2.25,,Mallorca - Valladolid,,Mallorca,Valladolid
38,"28 Jan 2020, 20:10:22 ",Won,Full Time: Bayer Leverkusen,3.0,2.9,Payout: €8.70,Bayer Leverkusen - Borussia Dortmund,,Bayer Leverkusen,Borussia Dortmund
39,"28 Jan 2020, 20:10:04 ",Lost,Full Time: SC Paderborn 07,3.0,6.1,,FC Schalke 04 - SC Paderborn 07,,FC Schalke 04,SC Paderborn 07
40,"28 Jan 2020, 20:09:42 ",Lost,Full Time: Draw,3.0,4.0,,SC Paderborn 07 - VfL Wolfsburg,,SC Paderborn 07,VfL Wolfsburg
41,"28 Jan 2020, 20:09:40 ",Lost,Full Time: SC Paderborn 07,3.0,3.7,,SC Paderborn 07 - VfL Wolfsburg,,SC Paderborn 07,VfL Wolfsburg
42,"28 Jan 2020, 20:09:26 ",Lost,Full Time: Fortuna Düsseldorf,3.0,3.4,,Fortuna Düsseldorf - Eintracht Frankfurt,,Fortuna Düsseldorf,Eintracht Frankfurt
43,"28 Jan 2020, 20:09:11 ",Lost,Full Time: Hertha BSC,3.0,2.8,,Hertha BSC - FC Schalke 04,,Hertha BSC,FC Schalke 04
44,"28 Jan 2020, 20:06:42 ",Void,Full Time: ADO Den Haag,3.0,4.9,Payout: €3.00,Sparta Rotterdam - ADO Den Haag,,Sparta Rotterdam,ADO Den Haag
45,"28 Jan 2020, 20:06:35 ",Void,Full Time: FC Utrecht,3.0,5.9,Payout: €3.00,FC Utrecht - Ajax,,FC Utrecht,Ajax
46,"28 Jan 2020, 20:06:25 ",Lost,Full Time: Willem II,3.0,7.75,,PSV Eindhoven - Willem II,,PSV Eindhoven,Willem II
47,"28 Jan 2020, 20:06:22 ",Lost,Full Time: Draw,3.0,5.25,,PSV Eindhoven - Willem II,,PSV Eindhoven,Willem II
48,"28 Jan 2020, 20:06:08 ",Won,Full Time: FC Groningen,3.0,2.65,Payout: €7.95,FC Groningen - Vitesse,,FC Groningen,Vitesse
49,"28 Jan 2020, 20:05:57 ",Lost,Full Time: VVV Venlo,3.0,4.25,,VVV Venlo - FC Utrecht,,VVV Venlo,FC Utrecht
50,"28 Jan 2020, 20:05:48 ",Won,Full Time: Fortuna Sittard,3.0,3.5,Payout: €10.50,Fortuna Sittard - SC Heerenveen,,Fortuna Sittard,SC Heerenveen
51,"28 Jan 2020, 20:05:37 ",Lost,Full Time: Draw,3.0,6.35,,Feyenoord - FC Emmen,,Feyenoord,FC Emmen
52,"28 Jan 2020, 20:05:24 ",Lost,Full Time: ADO Den Haag,3.0,3.3,,ADO Den Haag - Vitesse,,ADO Den Haag,Vitesse
53,"11 Jan 2020, 10:28:50 ",Lost,Full Time: Draw,0.1,4.5,,SC Paderborn 07 - Bayer Leverkusen,,SC Paderborn 07,Bayer Leverkusen
54,"11 Jan 2020, 10:28:42 ",Lost,Full Time: SC Paderborn 07,0.1,5.2,,SC Paderborn 07 - Bayer Leverkusen,,SC Paderborn 07,Bayer Leverkusen
