date,league_id,league,team1,team2,spi1,spi2,prob1,prob2,probtie,proj_score1,proj_score2,importance1,importance2,score1,score2,xg1,xg2,nsxg1,nsxg2,adj_score1,adj_score2
2018-11-02,1843,french ligue 1,paris saint-germain,lille,90.33,63.93,0.8037,0.0639,0.1324,2.78,0.67,12.4,65.7,,,,,,,,
2018-11-03,1843,french ligue 1,lyon,bordeaux,73.47,58.71,0.6671,0.1256,0.2072,2.06,0.76,68.8,17.9,,,,,,,,
2018-11-03,1843,french ligue 1,strasbourg,toulouse,59.63,54.25,0.4875,0.2367,0.2758,1.48,0.94,16.3,33.7,,,,,,,,
2018-11-03,1843,french ligue 1,nice,amiens,61.76,52.89,0.5192,0.19899999999999998,0.2818,1.45,0.78,19.2,38.6,,,,,,,,
2018-11-03,1843,french ligue 1,reims,as monaco,56.15,64.82,0.3535,0.3559,0.2906,1.19,1.2,27.9,26.1,,,,,,,,
2018-11-03,1843,french ligue 1,dijon fco,nimes,58.0,55.92,0.4764,0.2584,0.2652,1.56,1.08,32.1,29.1,,,,,,,,
2018-11-03,1843,french ligue 1,caen,stade rennes,55.99,63.94,0.3711,0.3141,0.3149,1.09,0.98,32.2,19.2,,,,,,,,
2018-11-04,1843,french ligue 1,nantes,guingamp,61.42,56.9,0.4774,0.2437,0.2788,1.45,0.95,23.4,41.5,,,,,,,,
2018-11-04,1843,french ligue 1,st etienne,angers,62.55,60.73,0.4794,0.2412,0.2794,1.45,0.94,29.7,18.9,,,,,,,,
2018-11-04,1843,french ligue 1,montpellier,marseille,65.81,70.44,0.3764,0.3322,0.2915,1.23,1.14,55.5,69.7,,,,,,,,
2018-11-09,1843,french ligue 1,lille,strasbourg,63.93,59.63,0.4952,0.2342,0.2707,1.52,0.96,,,,,,,,,,
2018-11-10,1843,french ligue 1,guingamp,lyon,56.9,73.47,0.2764,0.4676,0.256,1.21,1.64,,,,,,,,,,
2018-11-10,1843,french ligue 1,st etienne,reims,62.55,56.15,0.5175,0.2044,0.2781,1.47,0.82,,,,,,,,,,
2018-11-10,1843,french ligue 1,toulouse,amiens,54.25,52.89,0.4628,0.2446,0.2926,1.34,0.89,,,,,,,,,,
2018-11-10,1843,french ligue 1,angers,montpellier,60.73,65.81,0.3926,0.2964,0.311,1.15,0.96,,,,,,,,,,
2018-11-10,1843,french ligue 1,nimes,nice,55.92,61.76,0.3926,0.3238,0.2837,1.31,1.17,,,,,,,,,,
2018-11-11,1843,french ligue 1,bordeaux,caen,58.71,55.99,0.4761,0.2282,0.2957,1.33,0.83,,,,,,,,,,
2018-11-11,1843,french ligue 1,marseille,dijon fco,70.44,58.0,0.5907,0.1767,0.2326,1.88,0.92,,,,,,,,,,
2018-11-11,1843,french ligue 1,stade rennes,nantes,63.94,61.42,0.4691,0.2429,0.28800000000000003,1.38,0.91,,,,,,,,,,
2018-11-11,1843,french ligue 1,as monaco,paris saint-germain,64.82,90.33,0.1527,0.6604,0.187,1.11,2.45,,,,,,,,,,
2018-11-23,1843,french ligue 1,lyon,st etienne,73.47,62.55,0.5828,0.1853,0.2318,1.9,0.97,,,,,,,,,,
2018-11-24,1843,french ligue 1,paris saint-germain,toulouse,90.33,54.25,0.8979,0.0228,0.0793,3.21,0.4,,,,,,,,,,
2018-11-24,1843,french ligue 1,caen,as monaco,55.99,64.82,0.3484,0.3573,0.2943,1.16,1.18,,,,,,,,,,
2018-11-24,1843,french ligue 1,dijon fco,bordeaux,58.0,58.71,0.4458,0.2773,0.2768,1.44,1.07,,,,,,,,,,
2018-11-24,1843,french ligue 1,reims,guingamp,56.15,56.9,0.4316,0.2702,0.2982,1.27,0.94,,,,,,,,,,
2018-11-24,1843,french ligue 1,nantes,angers,61.42,60.73,0.4551,0.2583,0.2866,1.37,0.96,,,,,,,,,,
2018-11-24,1843,french ligue 1,strasbourg,nimes,59.63,55.92,0.4861,0.2443,0.2696,1.53,1.0,,,,,,,,,,
2018-11-25,1843,french ligue 1,montpellier,stade rennes,65.81,63.94,0.4574,0.2351,0.3075,1.25,0.8,,,,,,,,,,
2018-11-25,1843,french ligue 1,nice,lille,61.76,63.93,0.4232,0.2919,0.2849,1.35,1.07,,,,,,,,,,
2018-11-25,1843,french ligue 1,amiens,marseille,52.89,70.44,0.2682,0.4578,0.2741,1.06,1.47,,,,,,,,,,
2018-11-02,1845,german bundesliga,vfb stuttgart,eintracht frankfurt,61.63,70.72,0.3396,0.382,0.2784,1.25,1.34,38.0,45.4,,,,,,,,
2018-11-03,1845,german bundesliga,bayern munich,sc freiburg,91.78,59.88,0.8987,0.0199,0.0814,3.08,0.33,70.5,22.7,,,,,,,,
2018-11-03,1845,german bundesliga,fc augsburg,1. fc nürnberg,65.65,54.49,0.5554,0.1955,0.2491,1.74,0.93,23.1,41.6,,,,,,,,
2018-11-03,1845,german bundesliga,schalke 04,hannover 96,72.65,59.91,0.5489999999999999,0.1869,0.264,1.6,0.82,21.0,37.0,,,,,,,,
2018-11-03,1845,german bundesliga,vfl wolfsburg,borussia dortmund,64.11,80.57,0.2429,0.5164,0.2406,1.2,1.85,21.2,43.2,,,,,,,,
2018-11-03,1845,german bundesliga,bayer leverkusen,tsg hoffenheim,72.99,75.86,0.4108,0.3558,0.2334,1.84,1.71,57.3,70.7,,,,,,,,
2018-11-03,1845,german bundesliga,hertha berlin,rb leipzig,63.71,76.01,0.2949,0.4491,0.256,1.29,1.64,43.2,69.0,,,,,,,,
2018-11-04,1845,german bundesliga,borussia monchengladbach,fortuna düsseldorf,69.79,50.98,0.6731,0.13,0.1969,2.22,0.86,55.9,39.3,,,,,,,,
2018-11-04,1845,german bundesliga,mainz,werder bremen,61.09,65.88,0.3786,0.3353,0.2861,1.28,1.19,32.8,37.0,,,,,,,,
2018-11-09,1845,german bundesliga,hannover 96,vfl wolfsburg,59.91,64.11,0.4105,0.314,0.2755,1.41,1.2,,,,,,,,,,
2018-11-10,1845,german bundesliga,fortuna düsseldorf,hertha berlin,50.98,63.71,0.3201,0.4126,0.2673,1.28,1.49,,,,,,,,,,
2018-11-10,1845,german bundesliga,1. fc nürnberg,vfb stuttgart,54.49,61.63,0.371,0.3374,0.2917,1.23,1.16,,,,,,,,,,
2018-11-10,1845,german bundesliga,sc freiburg,mainz,59.88,61.09,0.4381,0.2723,0.2895,1.35,1.0,,,,,,,,,,
2018-11-10,1845,german bundesliga,werder bremen,borussia monchengladbach,65.88,69.79,0.40299999999999997,0.3452,0.2518,1.61,1.48,,,,,,,,,,
2018-11-10,1845,german bundesliga,tsg hoffenheim,fc augsburg,75.86,65.65,0.5801,0.2008,0.2191,2.1,1.16,,,,,,,,,,
2018-11-10,1845,german bundesliga,borussia dortmund,bayern munich,80.57,91.78,0.2707,0.504,0.2252,1.47,2.06,,,,,,,,,,
2018-11-11,1845,german bundesliga,rb leipzig,bayer leverkusen,76.01,72.99,0.4856,0.2761,0.2383,1.87,1.37,,,,,,,,,,
2018-11-11,1845,german bundesliga,eintracht frankfurt,schalke 04,70.72,72.65,0.4306,0.2782,0.2912,1.33,1.01,,,,,,,,,,
2018-11-23,1845,german bundesliga,bayer leverkusen,vfb stuttgart,72.99,61.63,0.5919,0.182,0.2261,1.98,1.0,,,,,,,,,,
2018-11-24,1845,german bundesliga,vfl wolfsburg,rb leipzig,64.11,76.01,0.3124,0.4179,0.2697,1.24,1.47,,,,,,,,,,
2018-11-24,1845,german bundesliga,fc augsburg,eintracht frankfurt,65.65,70.72,0.3963,0.3394,0.2643,1.48,1.35,,,,,,,,,,
2018-11-24,1845,german bundesliga,hertha berlin,tsg hoffenheim,63.71,75.86,0.3122,0.4441,0.2438,1.45,1.77,,,,,,,,,,
2018-11-24,1845,german bundesliga,mainz,borussia dortmund,61.09,80.57,0.22899999999999998,0.5272,0.2437,1.12,1.81,,,,,,,,,,
2018-11-24,1845,german bundesliga,bayern munich,fortuna düsseldorf,91.78,50.98,0.9212,0.0145,0.0643,3.35,0.31,,,,,,,,,,
2018-11-24,1845,german bundesliga,schalke 04,1. fc nürnberg,72.65,54.49,0.6194,0.128,0.2526,1.65,0.59,,,,,,,,,,
2018-11-25,1845,german bundesliga,sc freiburg,werder bremen,59.88,65.88,0.3817,0.3471,0.2712,1.4,1.32,,,,,,,,,,
2018-11-25,1845,german bundesliga,borussia monchengladbach,hannover 96,69.79,59.91,0.5672,0.2055,0.2273,2.0,1.12,,,,,,,,,,
2018-11-02,1849,dutch eredivisie,excelsior,fc groningen,32.77,35.2,0.4069,0.3081,0.285,1.47,1.25,37.3,46.2,,,,,,,,
2018-11-03,1849,dutch eredivisie,psv,vitesse,79.91,52.38,0.8242,0.0489,0.1268,2.88,0.59,85.1,1.8,,,,,,,,
2018-11-03,1849,dutch eredivisie,nac,heracles,31.61,44.64,0.3458,0.4085,0.2457,1.72,1.88,39.7,1.5,,,,,,,,
2018-11-03,1849,dutch eredivisie,az,de graafschap,54.73,29.07,0.7170000000000001,0.1038,0.1792,2.53,0.86,3.2,45.5,,,,,,,,
